Id,ImportTS,Date,Open,High,Low,Close,Adjusted_close,Volume
8a63cbe94f2c12844157013a65b56b30,2023-06-20T00:51:18.295993,2022-06-20,3094,3138.75,3069,3112.4,3005.0308,1502769
b8c39e475c76fcb44e817d480efd7774,2023-06-20T00:51:18.295993,2022-06-21,3130,3237.75,3125.4,3211.95,3101.1466,2964461
cffcf03db27a7eea082d1a41140fec5a,2023-06-20T00:51:18.295993,2022-06-22,3199.9,3250.55,3183,3222.95,3111.7671,3336315
f4b2e87ecfc169c4d24204db7245bd4f,2023-06-20T00:51:18.295993,2022-06-23,3222.95,3318,3222.95,3308.8,3194.6555,3692578
c155b730c81f50e1faa2907cdd85a8aa,2023-06-20T00:51:18.295993,2022-06-24,3339,3345,3277.5,3293.1,3179.4971,2132118
168e4e747f4152ba0085212491b89a88,2023-06-20T00:51:18.295993,2022-06-27,3350,3362.9,3306.5,3314.7,3200.352,2037686
bfc2377d9331aa2a88bfd195e4d31add,2023-06-20T00:51:18.295993,2022-06-28,3307,3330,3272.6,3318.15,3203.683,1400046
1331b635ebc67d3f96be13f15b674995,2023-06-20T00:51:18.295993,2022-06-29,3271,3333,3271,3290.5,3176.9868,2133994
39e550f8595fe79452f013c076449a0e,2023-06-20T00:51:18.295993,2022-06-30,3272,3310.9,3255,3267.1,3154.3941,2719603
4b37d3235c3262215ee161818cfdd30c,2023-06-20T00:51:18.295993,2022-07-01,3260,3333,3252.05,3315.1,3200.7382,1502879
ab317d4f553cb14ea9de9fcbf33d9679,2023-06-20T00:51:18.295993,2022-07-04,3312,3317.95,3225.05,3235.05,3123.4497,2622535
e13d59f6bbe963131da501038fe04fce,2023-06-20T00:51:18.295993,2022-07-05,3255,3272,3206.95,3216.3,3105.3465,2170627
4e15666c66523ba532b2cdf3c3241ea8,2023-06-20T00:51:18.295993,2022-07-06,3218.5,3268.5,3202.25,3260.75,3148.2631,2182144
5281ea2aa1ae9ea869b121f2bf93e91a,2023-06-20T00:51:18.295993,2022-07-07,3271,3319.4,3265.05,3287.85,3174.4282,1989921
1239f73ed582f188bb4ad1ff54f3ac1a,2023-06-20T00:51:18.295993,2022-07-08,3300,3305,3250,3265.45,3152.801,2136916
85f11e59e59a5ca3ecd76bcb59be5879,2023-06-20T00:51:18.295993,2022-07-11,3206.15,3225,3106,3113.8,3006.3825,6974600
eb8fd56216e548c5af9107ded8498a39,2023-06-20T00:51:18.295993,2022-07-12,3114.9,3136.2,3080.25,3084.7,2978.2863,3734815
54d567d9be634db1398b5ee6d15e7343,2023-06-20T00:51:18.295993,2022-07-13,3104,3110,3035,3038.75,2933.9215,3863530
690e6403bcee296594e80f39ab4e6323,2023-06-20T00:51:18.295993,2022-07-14,3056,3057,2967,2998.75,2902.9439,4764908
dff89ee055b21667267b73b56e611370,2023-06-20T00:51:18.295993,2022-07-15,3018.55,3028.9,2953,2994.6,2898.9264,4574806
da54a7e3997feae3d7876f48cc408192,2023-06-20T00:51:18.295993,2022-07-18,3023,3076.95,3014.3,3063.5,2965.6252,3202795
f35026792800a0513afe3be28b58da0b,2023-06-20T00:51:18.295993,2022-07-19,3030.05,3078.95,3030.05,3074.25,2976.0317,1865074
4808554ecdc63d22788c75916abbdbd0,2023-06-20T00:51:18.295993,2022-07-20,3107.8,3171.95,3098.05,3164.8,3063.6888,3402251
93455705693a8b02097064161efdf94a,2023-06-20T00:51:18.295993,2022-07-21,3167,3184,3144.05,3177.3,3075.7894,2420640
d12cb2271ab2c52f244b6693e3857cc7,2023-06-20T00:51:18.295993,2022-07-22,3185,3197,3143.5,3171,3069.6907,2075886
f663a799f5a80fd638d3d597149c368b,2023-06-20T00:51:18.295993,2022-07-25,3165,3186.45,3149.1,3166.75,3065.5765,1797504
8db575cd46ccf35b050be5e9463c32bf,2023-06-20T00:51:18.295993,2022-07-26,3164.7,3168.9,3096.5,3115.9,3016.3511,2639367
98503fdf4266cd9ce4d8af1eaea7a3a9,2023-06-20T00:51:18.295993,2022-07-27,3115,3194.1,3110,3188.85,3086.9704,1389808
692a3e52cbc530033653b3f8fcb0018c,2023-06-20T00:51:18.295993,2022-07-28,3216,3264,3201.65,3260.5,3156.3313,2106333
294d51b47294898bd64f6c31027df038,2023-06-20T00:51:18.295993,2022-07-29,3290,3317.3,3275,3301.9,3196.4086,2430257
3815bfa08af64c160ddefed21a35a11a,2023-06-20T00:51:18.295993,2022-08-01,3327,3327,3271,3298.8,3193.4076,1306913
ce9bbb472e1a18df6016790de1ba840c,2023-06-20T00:51:18.295993,2022-08-02,3290,3312.9,3271.65,3291.8,3186.6313,1269114
7fd06fb4edbb90b045942b9753c30809,2023-06-20T00:51:18.295993,2022-08-03,3280,3349,3277.05,3339.5,3232.8073,2895824
99b00a128efb5b68d17949b03292b349,2023-06-20T00:51:18.295993,2022-08-04,3350,3387.9,3307.35,3354.95,3247.7637,2150567
02834b9b15e770280eb9e95ff86e06a5,2023-06-20T00:51:18.295993,2022-08-05,3361.2,3377,3355,3365.05,3257.541,1106933
867210499f47d9bcfceda2021d265be1,2023-06-20T00:51:18.295993,2022-08-08,3365,3378.9,3336,3374.45,3266.6407,1068836
a2c1d0a222711f1504a753f33a55ed86,2023-06-20T00:51:18.295993,2022-08-10,3385,3385,3335,3354.25,3247.0861,1878359
a975644d44788fe24422c08a2313270a,2023-06-20T00:51:18.295993,2022-08-11,3400,3428.7,3375.05,3422.5,3313.1556,1449248
9455ffe2e7220e7dd38f0c3a97af8577,2023-06-20T00:51:18.295993,2022-08-12,3419,3419,3381.25,3401.55,3292.8749,1472354
c14e3b93af1d81977612b587bd678fc3,2023-06-20T00:51:18.295993,2022-08-16,3411,3414.85,3387.5,3392.7,3284.3077,839942
973749d2ef12446b1d34410f5f04c81e,2023-06-20T00:51:18.295993,2022-08-17,3385.1,3417.95,3371.1,3401.1,3292.4393,1622326
ca657ccc10c145a69e6f0c2e95929537,2023-06-20T00:51:18.295993,2022-08-18,3390,3392,3362,3381.25,3273.2235,1430659
9c714e92bde313a0793082965ec70ba1,2023-06-20T00:51:18.295993,2022-08-19,3387,3421.5,3371.25,3385.75,3277.5797,1398410
095568a6f03640ff035b026332c63c5c,2023-06-20T00:51:18.295993,2022-08-22,3365,3384.1,3347.4,3354.55,3247.3765,1536532
8e06cc7462e426c70c8bc007afbb3941,2023-06-20T00:51:18.295993,2022-08-23,3319.95,3341.9,3270,3284.6,3179.6613,1849256
5b1fcbb8562b148bf97e22f6767a9c5d,2023-06-20T00:51:18.295993,2022-08-24,3292,3308,3250.2,3255.35,3151.3458,1691923
d039d8612eadd74d3a4de4c57b86ab82,2023-06-20T00:51:18.295993,2022-08-25,3276,3278.15,3214.75,3218.2,3115.3827,1946930
69849388e91c36fb8153df65e04fd62c,2023-06-20T00:51:18.295993,2022-08-26,3234.3,3257,3216.8,3222.2,3119.2549,1457962
c3438fd1fd73a29120adfb5455097dc9,2023-06-20T00:51:18.295993,2022-08-29,3125,3142.7,3081,3132.55,3032.4691,2539173
bd8c69f9353b64573d3f435bf0503c05,2023-06-20T00:51:18.295993,2022-08-30,3155,3226.5,3142.1,3211.15,3108.558,3431525
9539aa3c39b4c02393e1431862ad511b,2023-06-20T00:51:18.295993,2022-09-01,3190,3190,3121,3131.7,3031.6463,3546935
893c75bff8a71a5bb5af66b0a48f453c,2023-06-20T00:51:18.295993,2022-09-02,3163,3163,3120.3,3130.4,3030.3878,2052900
881ae4109087f3847dbbb6729b2be907,2023-06-20T00:51:18.295993,2022-09-05,3123.65,3147.95,3112.25,3133.4,3033.292,2147912
09d2f1c83e3bd966c4b8c5165b870db1,2023-06-20T00:51:18.295993,2022-09-06,3135.5,3140.85,3106.35,3127.05,3027.1448,1936453
658d650e45bd00b14b56b87263f4d410,2023-06-20T00:51:18.295993,2022-09-07,3102,3161.9,3102,3149.6,3048.9744,1291534
a3fd78adafca078cebc70079e5afe4de,2023-06-20T00:51:18.295993,2022-09-08,3170,3183.5,3160.1,3169.65,3068.3838,1346113
dc42b81a32cdaa07b25f1b1707e1c775,2023-06-20T00:51:18.295993,2022-09-09,3195,3233.5,3168.5,3217.65,3114.8503,1561185
e9835bf7b82ce7760928244f683d0333,2023-06-20T00:51:18.295993,2022-09-12,3239.9,3269.8,3225,3242.95,3139.342,1785928
957450b8123947a7df8490613854e36d,2023-06-20T00:51:18.295993,2022-09-13,3263.45,3263.45,3225,3229.35,3126.1765,1972678
cfe90fc40b418dc1dfb9a7906b7667bf,2023-06-20T00:51:18.295993,2022-09-14,3135,3141.4,3113.8,3120.4,3020.7073,5090269
25202aeddca38058baf4d9405e16ae71,2023-06-20T00:51:18.295993,2022-09-15,3130,3137.75,3100,3104.35,3005.1701,2138023
f9f94c45ebf53f0873fa7d33c6651644,2023-06-20T00:51:18.295993,2022-09-16,3076,3094.35,3000,3008.7,2912.576,5322221
68ef1cb6022ab7689d8e873b29a9744c,2023-06-20T00:51:18.295993,2022-09-19,3036,3042,2987.8,3028.8,2932.0338,2072220
79bc4076bafdb9d18f565d675c505703,2023-06-20T00:51:18.295993,2022-09-20,3050,3079.95,3030,3040.3,2943.1664,1544295
b9b761f26616a7fedf0d4725f3c0d27b,2023-06-20T00:51:18.295993,2022-09-21,3028,3041.4,2998.15,3001.2,2905.3156,2253818
337567b86a28a8240b8afd8cba10fd6e,2023-06-20T00:51:18.295993,2022-09-22,2990,3029.95,2979.3,3007.4,2911.3175,2017983
e57edf1b8b2d2e214670220e78a11558,2023-06-20T00:51:18.295993,2022-09-23,3004,3022.5,2979,2982.05,2886.7774,2652374
1ccc181bd42470dbcc46e0ca9406c1b7,2023-06-20T00:51:18.295993,2022-09-26,2959.85,3025.85,2926.1,2994.4,2898.7328,2925489
60180c834c0262bce0c60aef5da51096,2023-06-20T00:51:18.295993,2022-09-27,3009.4,3025,2976,3017.45,2921.0464,2227447
e8ddcbf7a8640c3e5fabfa68c1de002a,2023-06-20T00:51:18.295993,2022-09-28,2980,3049.95,2980,3035.65,2938.6649,2739767
38100f399d5cbb0efd7ba17962183218,2023-06-20T00:51:18.295993,2022-09-29,3054,3055.85,2990,2997.3,2901.5402,2493902
9f7d01d0d864cb12bc762ca45bc6061b,2023-06-20T00:51:18.295993,2022-09-30,2990.85,3019.7,2950.1,3004.55,2908.5586,2817353
dde6e0f728f0685c0621d064c5f28bf9,2023-06-20T00:51:18.295993,2022-10-03,2995,3020.7,2974,2984.95,2889.5847,1763331
92cbbfa2ba3df81601373146a47f1b84,2023-06-20T00:51:18.295993,2022-10-04,3029.95,3098,3023,3091.15,2992.3918,2145875
e211bd56c36510d2f767e7bc7e42880f,2023-06-20T00:51:18.295993,2022-10-06,3111,3124,3092.45,3101.95,3002.8467,1790816
e121e87607300bab3a69c4fd6fd5d923,2023-06-20T00:51:18.295993,2022-10-07,3097.4,3105,3058.1,3064.9,2966.9804,1939879
0900d6d33d1c82dcf3ea175ec185db20,2023-06-20T00:51:18.295993,2022-10-10,3010,3127,3005,3118.55,3018.9164,3064063
d6a809de6a5ca0ea4ad5537776319bac,2023-06-20T00:51:18.295993,2022-10-11,3100,3145,3053.35,3069.55,2971.4819,4730645
750c5a54993d06427fe39414777080c4,2023-06-20T00:51:18.295993,2022-10-12,3084.9,3109.9,3062.05,3100.75,3001.6851,1665247
ce1bf0634e435e10fd7af0c4cad05028,2023-06-20T00:51:18.295993,2022-10-13,3100.75,3110,3052.35,3103.3,3004.1536,2054781
d23990fae90a6eb92ef25135c6b83a4f,2023-06-20T00:51:18.295993,2022-10-14,3145,3150,3071,3099.15,3000.1362,2245977
c0fb9195be3b5405e9fc2fe1818c570f,2023-06-20T00:51:18.295993,2022-10-17,3072.65,3128.4,3071.45,3111.75,3020.1297,1517005
774b39937b56c713fee89804367c6b1b,2023-06-20T00:51:18.295993,2022-10-18,3150,3155.35,3128.55,3144.7,3052.1095,1793722
013506c22b13f085bdd31156ad7fffea,2023-06-20T00:51:18.295993,2022-10-19,3159,3159,3112,3121.85,3029.9323,1194289
edcf360d8bbd1d007ca1b16059c4d577,2023-06-20T00:51:18.295993,2022-10-20,3105,3160,3105,3157.3,3064.3385,1587601
226c115c8d3d160bbb13a3c6d2841cd7,2023-06-20T00:51:18.295993,2022-10-21,3157.8,3160.4,3127,3137.4,3045.0245,1021913
b73de0985dcfa6d2189f5a463c1135d2,2023-06-20T00:51:18.295993,2022-10-24,3170.1,3178,3155,3161.7,3068.609,260949
4ec31545888666a8a30aed100bd0ee63,2023-06-20T00:51:18.295993,2022-10-25,3180.5,3184.25,3151.15,3162.1,3068.9972,2069643
e433d3e919278df3df17a03247376f21,2023-06-20T00:51:18.295993,2022-10-27,3160.7,3174,3134.35,3157.4,3064.4356,2438421
3972d79d6ef065d5672e36844b52e73e,2023-06-20T00:51:18.295993,2022-10-28,3150,3178.5,3145,3163.25,3070.1133,1355739
e727f176d8ea7739461986dad9b1219c,2023-06-20T00:51:18.295993,2022-10-31,3199,3199,3177.8,3193.15,3099.133,1919414
202e0d49ddc73f406c4071da038eb4c0,2023-06-20T00:51:18.295993,2022-11-01,3214.5,3262.6,3203.45,3259.7,3163.7235,2991060
03cb719a85527fd311da6f417c4ec1d8,2023-06-20T00:51:18.295993,2022-11-02,3270,3270,3222.05,3241.7,3146.2535,1405955
aa486237897f8ff37e417644c866e362,2023-06-20T00:51:18.295993,2022-11-03,3228.05,3228.05,3195,3206.75,3112.3326,1422652
eaa9ac38d7815225c4dbec51e9b4734e,2023-06-20T00:51:18.295993,2022-11-04,3217,3220.05,3166.15,3217.4,3122.669,1464013
75b354a6578eeb007e21b0c4c632eb59,2023-06-20T00:51:18.295993,2022-11-07,3229,3242.8,3195.1,3233.7,3138.4891,1474498
d7679a9cbc9689107218c7d51af6f79a,2023-06-20T00:51:18.295993,2022-11-09,3249.8,3249.8,3201.65,3216.05,3121.3587,1162267
f143a1a2b0e834cf0fa3fb5bfbef6185,2023-06-20T00:51:18.295993,2022-11-10,3170,3225,3170,3205.65,3111.2649,1573092
fb38d7716c316c668a09f69324e5a400,2023-06-20T00:51:18.295993,2022-11-11,3269.6,3341.6,3255.05,3315.95,3218.3173,3265394
e65f83e427aa59a6cb12cd78f0dc2140,2023-06-20T00:51:18.295993,2022-11-14,3324,3349,3309,3335.5,3237.2917,1342074
51191a78039c42c87f420019b6091a29,2023-06-20T00:51:18.295993,2022-11-15,3321,3339.95,3292,3332.6,3234.4771,1400708
76c08efe52c36d176f92414aff64da9c,2023-06-20T00:51:18.295993,2022-11-16,3338.9,3367.9,3321.45,3355.35,3256.5573,1748235
edff97e4051744e6be8cfa37e1914e9e,2023-06-20T00:51:18.295993,2022-11-17,3340,3360,3317.75,3349,3250.3942,1417986
f49daaf3b65cd556039c0b7c2ba5a402,2023-06-20T00:51:18.295993,2022-11-18,3350,3362.75,3321,3343.45,3245.0076,1164540
7a2487c16bb4b7d3650edd761f14b0f4,2023-06-20T00:51:18.295993,2022-11-21,3322.5,3333.7,3273,3283.5,3186.8228,1304194
35d26c3ce913d49448a51d8332da0f0e,2023-06-20T00:51:18.295993,2022-11-22,3280,3318.95,3255.25,3314.95,3217.3468,1149739
bbc8090c6301d5050b96178a219ef894,2023-06-20T00:51:18.295993,2022-11-23,3330,3330,3291,3308.3,3210.8926,1150011
de06a124212edf10f269ea7decbf3374,2023-06-20T00:51:18.295993,2022-11-24,3316.25,3392.95,3308.3,3380.15,3280.6271,1296591
67017dc4ebfb9e5c115bb4aa3ca6aa35,2023-06-20T00:51:18.295993,2022-11-25,3383,3403.35,3348,3389.65,3289.8474,1588981
9f9b52d25f6538cd3ca3cf2441231d9e,2023-06-20T00:51:18.295993,2022-11-28,3366,3417,3365.55,3395.25,3295.2825,2195437
c4ea0ff043d3d7463a11a5ecf28d87b5,2023-06-20T00:51:18.295993,2022-11-29,3383,3429,3383,3397.35,3297.3207,1576028
1e20b40385d820db862d866978e9bc6d,2023-06-20T00:51:18.295993,2022-11-30,3383,3414.9,3375,3390.8,3290.9635,3410702
c9dd6e8b5a8db2fd50ff37ce840419f1,2023-06-20T00:51:18.295993,2022-12-01,3425,3480,3420,3475.65,3373.3152,2180856
ef515b7a5934a79bee4c07ab42fe4d37,2023-06-20T00:51:18.295993,2022-12-02,3458.1,3468.9,3413,3439.15,3337.8899,2411749
76f71631814fe1a2cdd14b1b92c2b9c8,2023-06-20T00:51:18.295993,2022-12-05,3433,3439.15,3407,3425.9,3325.03,1475065
f0a40b05c17015e7e02731c4a5585e5a,2023-06-20T00:51:18.295993,2022-12-06,3400.05,3407.95,3368,3385.35,3285.674,1166999
d2897e106ea238cb0afaa11dc0fc96b7,2023-06-20T00:51:18.295993,2022-12-07,3368.3,3393.7,3354,3380.6,3281.0638,1167505
6cee42eb89a7dc5d135e17985c22109b,2023-06-20T00:51:18.295993,2022-12-08,3360,3380.6,3339.45,3350.55,3251.8986,1285619
e23e83ade7e0957cb48ba3403ac6e0a0,2023-06-20T00:51:18.295993,2022-12-09,3374.1,3374.1,3276.35,3292.75,3195.8004,1797896
b1afddde37f562ba537e1979e9ac1398,2023-06-20T00:51:18.295993,2022-12-12,3255.5,3296,3236.1,3286.45,3189.6859,1527610
6c1722578984b67139c9469395b8f3b1,2023-06-20T00:51:18.295993,2022-12-13,3277.2,3336.45,3267.8,3332.1,3233.9918,1378016
251b3379f1ed6745faa01ac978fa5376,2023-06-20T00:51:18.295993,2022-12-14,3348.8,3377,3340.9,3365.35,3266.2628,1213311
bcf3bb00e237eec722e4ed23ea1bdebb,2023-06-20T00:51:18.295993,2022-12-15,3358.8,3364.75,3298.95,3305.1,3207.7868,1415694
