Id,ImportTS,Date,Open,High,Low,Close,Adjusted_close,Volume
239753731c6a6a091f00ebbf3e5e77e0,2023-06-20T00:51:18.295993,2022-12-16,3275,3292,3225.2,3240.25,3144.8462,2703680
b4ba744f76ae210c819c27a661614a2d,2023-06-20T00:51:18.295993,2022-12-19,3227,3245.5,3194.5,3202.05,3107.7709,2120965
bd6ec68639ccc55a0e386a1c5df2007c,2023-06-20T00:51:18.295993,2022-12-20,3198.9,3249,3163.65,3243.95,3148.4373,1529971
d97b4d859f26f9619075ac73c83bc518,2023-06-20T00:51:18.295993,2022-12-21,3249,3283.05,3240,3268.55,3172.313,1432566
cfaf1826a9061a91332d71d1ac76f69b,2023-06-20T00:51:18.295993,2022-12-22,3294,3294,3245.1,3259.7,3163.7235,1384101
7778802dad11787242f9702bed391957,2023-06-20T00:51:18.295993,2022-12-23,3217,3266.85,3217,3228.35,3133.2966,1360281
73c4d371dc1285d6ba0ba2f60af84d54,2023-06-20T00:51:18.295993,2022-12-26,3228.35,3272,3225.05,3252.9,3157.1237,870157
0c1041d7e914a9d6f1334a7656117aca,2023-06-20T00:51:18.295993,2022-12-27,3269.2,3273.8,3231.5,3259.5,3163.5294,835883
b76f6c0bc69c770e7b2ad389f106b33e,2023-06-20T00:51:18.295993,2022-12-28,3249.8,3266.1,3226,3257.1,3161.2001,910795
f78549e6be69ccc28767bea809589dcb,2023-06-20T00:51:18.295993,2022-12-29,3231.1,3271.5,3228,3268.75,3172.5071,1037927
626373fda992830531d9404e558f92ca,2023-06-20T00:51:18.295993,2022-12-30,3286.05,3299,3246.2,3256.7,3160.8119,1163131
42a43124509b683dfd80c4a69bb5bc16,2023-06-20T00:51:18.295993,2023-01-02,3261,3266.85,3235.2,3261.45,3165.422,709547
69d82a7221bb0bdb6bf0d5490b1377cc,2023-06-20T00:51:18.295993,2023-01-03,3252,3320,3245.3,3311.35,3213.8528,1245178
e9110827edfdf3b6e0956f0b1633f2d9,2023-06-20T00:51:18.295993,2023-01-04,3306.7,3327.35,3286.2,3314.65,3217.0556,1231668
e90a1011be067ea7733ea03c5b5b460a,2023-06-20T00:51:18.295993,2023-01-05,3330.2,3337.3,3281.95,3311.1,3213.6101,1826057
f89c8732c26f67829ebca537a397b6a1,2023-06-20T00:51:18.295993,2023-01-06,3300,3301.55,3200,3211.55,3116.9912,2488376
83a09f9b0963515189e52104d07a7375,2023-06-20T00:51:18.295993,2023-01-09,3229,3327,3221.15,3319.95,3222.1996,2885060
6feebfa5bc6e116bfae2669350f8c3c8,2023-06-20T00:51:18.295993,2023-01-10,3285,3298,3230.1,3286.4,3189.6374,3864655
591b04543bfc2fd543e25ac2cf1c6fa7,2023-06-20T00:51:18.295993,2023-01-11,3290.1,3349.5,3271.15,3328.7,3230.6919,2720512
6d1f7efae16b8bf876260c169eafb7fc,2023-06-20T00:51:18.295993,2023-01-12,3329,3350,3315.55,3334.35,3236.1756,2250391
12a2d1a67f52b244363048ca178c26bd,2023-06-20T00:51:18.295993,2023-01-13,3342.9,3379,3305,3374.55,3275.192,1742837
98945f69c1da1cb73e455e900131eeeb,2023-06-20T00:51:18.295993,2023-01-16,3317,3353,3298.05,3334.05,3309.4373,1843607
1cb8c5149b1da0fb530007ff7e559a5d,2023-06-20T00:51:18.295993,2023-01-17,3330,3381.8,3321,3378.4,3353.4599,1688475
5552c3fc482f76c9c6696e157df615f7,2023-06-20T00:51:18.295993,2023-01-18,3380,3408.95,3372.25,3390,3364.9742,2421189
9d2c7b27dd9c4398ef80fe7fc912965e,2023-06-20T00:51:18.295993,2023-01-19,3380,3387,3361,3373.1,3348.199,1585044
71436bb8da1c8e1283b18a93b3aacb15,2023-06-20T00:51:18.295993,2023-01-20,3365,3394.65,3355.6,3363.1,3338.2728,1529349
8e7ac8bd57f0a7a89e505372aebe04e3,2023-06-20T00:51:18.295993,2023-01-23,3388,3419,3355.6,3414.9,3389.6904,1067916
f02d03ab62afbd39f730e09899cb59f7,2023-06-20T00:51:18.295993,2023-01-24,3425,3451.95,3417.3,3436.3,3410.9324,1387863
0710101e28b4b97a25090004bdee2a95,2023-06-20T00:51:18.295993,2023-01-25,3425.3,3435,3405,3429.75,3404.4308,874110
43fc57999b71851eb6bebb05f9f45def,2023-06-20T00:51:18.295993,2023-01-27,3426,3446,3382.3,3411.05,3385.8688,1785879
924f3e9eb22dc6436b86472d45a0c122,2023-06-20T00:51:18.295993,2023-01-30,3420,3458.45,3385.55,3433.65,3408.302,1953798
8eca56b480090ff1215abe0f2b10fc53,2023-06-20T00:51:18.295993,2023-01-31,3449,3449,3351,3358.7,3333.9053,2820375
c2da8775b20f1d4f5ac34cba5fa06b43,2023-06-20T00:51:18.295993,2023-02-01,3363,3419,3355,3408.35,3383.1888,2205161
698918afc33c6120124ed2e47cc75fd0,2023-06-20T00:51:18.295993,2023-02-02,3427,3469,3420.1,3460.4,3434.8545,1813847
bf213bb9f38fa0a10583e830aca9ee9a,2023-06-20T00:51:18.295993,2023-02-03,3504,3504,3452.9,3482.3,3456.5929,1804469
793e81f7e1cfb62df5810e2a38ebc79c,2023-06-20T00:51:18.295993,2023-02-06,3473.15,3473.15,3436.85,3459.95,3434.4079,1138714
e0c865d5deb5877ecb888d6ba314a122,2023-06-20T00:51:18.295993,2023-02-07,3468.9,3493,3461.4,3472.55,3446.9148,1455647
439639b3ee1108915c97d3bbe0d179f6,2023-06-20T00:51:18.295993,2023-02-08,3478.05,3539.9,3478.05,3520.1,3494.1138,1986946
a5bd772c6d0fc83e72299b3fe79d2a9f,2023-06-20T00:51:18.295993,2023-02-09,3515,3547.6,3505.3,3540.85,3514.7106,1655427
7247f3b692858aef4029f81acdf8dbed,2023-06-20T00:51:18.295993,2023-02-10,3520,3542.35,3508.15,3537.55,3511.435,1187821
52c98ed415dd50c8dd3693b1e6ed0b98,2023-06-20T00:51:18.295993,2023-02-13,3549,3549,3473.4,3482.4,3456.6921,1087939
e0d2fb2d2cd60fd9668fed132b7aeaa1,2023-06-20T00:51:18.295993,2023-02-14,3505,3524.85,3495,3500.1,3474.2615,1579818
65b29efab0b95c30c9a3d1cbfa4cd1bc,2023-06-20T00:51:18.295993,2023-02-15,3487,3526,3460.15,3520.65,3494.6598,1429449
a908e5481f366467db4f9bfefbf069dd,2023-06-20T00:51:18.295993,2023-02-16,3527.2,3575,3527,3558.05,3531.7837,1618931
ba03c62dffd80c07215c88f3b6ae1ad8,2023-06-20T00:51:18.295993,2023-02-17,3526.15,3538.9,3490,3501.15,3475.3037,1061369
a7718852bbf4eaef57b09cf04ae9d318,2023-06-20T00:51:18.295993,2023-02-20,3502,3522,3475.05,3487.3,3461.5559,1296082
fb56f50b659698190ff4dcec2fcd887a,2023-06-20T00:51:18.295993,2023-02-21,3494,3508.9,3444.75,3451,3425.5239,1139541
1de5917bc699ea2a948f4c8d3597ef00,2023-06-20T00:51:18.295993,2023-02-22,3414.95,3447,3395,3401.55,3376.439,1218430
823fdd51d92256591d65378b78c7ed21,2023-06-20T00:51:18.295993,2023-02-23,3421,3452.4,3408,3413.8,3388.5985,1441570
c9345f52bc91009817ccac07b248bc99,2023-06-20T00:51:18.295993,2023-02-24,3422.5,3433.95,3382.3,3400.45,3375.3471,977592
a00109a0d93f4e4477e2786c44dedf99,2023-06-20T00:51:18.295993,2023-02-27,3390,3390,3316,3331.85,3307.2535,1128022
b11bb1995dbb30902ab4a4526f370307,2023-06-20T00:51:18.295993,2023-02-28,3328.5,3392,3299.9,3312.85,3288.3938,4116217
b9fd919fc966cd3db3cba9e1ea46d3ca,2023-06-20T00:51:18.295993,2023-03-01,3323,3389,3315,3385.7,3360.706,1669307
d831e3d54a0d12486b65059b58c05780,2023-06-20T00:51:18.295993,2023-03-02,3361,3369.9,3318,3321.45,3296.9303,1556538
fab595938c9e7f07ad94bb8f6ec1f0b3,2023-06-20T00:51:18.295993,2023-03-03,3354,3358,3331.1,3342.15,3317.4775,1043190
1e0e79fc4f61e818373a7a5041ea61ed,2023-06-20T00:51:18.295993,2023-03-06,3361.9,3404.95,3359,3371.85,3346.9582,1334132
2b5f84dabb1f2ac02278f5b9d78811f5,2023-06-20T00:51:18.295993,2023-03-08,3364,3396,3330.85,3390.4,3365.3713,1844590
e67b728c834c8520b89dec3fb4134ac3,2023-06-20T00:51:18.295993,2023-03-09,3385,3385,3330.85,3336.85,3312.2166,1648500
0921bd6639051dbbb82a3833ec4c98e0,2023-06-20T00:51:18.295993,2023-03-10,3312.9,3337.25,3290,3331,3306.4098,1024404
1789297afa23d8c9574125e69b331cf7,2023-06-20T00:51:18.295993,2023-03-13,3333,3369.8,3272,3281.95,3257.7219,1901233
fe2379c8ab90e4eb26150883e005782b,2023-06-20T00:51:18.295993,2023-03-14,3280,3304.4,3209.4,3214.95,3191.2165,2670334
5dd9502f97d6470064a1b9162f0f1dcc,2023-06-20T00:51:18.295993,2023-03-15,3250,3260.35,3192,3198.9,3175.285,1780522
6ba7afa88f1d01b0d6b8fa38a7512a41,2023-06-20T00:51:18.295993,2023-03-16,3208,3219.8,3172,3185,3161.4876,1901060
6609dfe39869e637d1ebf393f5a37a05,2023-06-20T00:51:18.295993,2023-03-17,3150.5,3221.4,3144,3179.3,3155.8297,6739966
be2716bcee65d82f0de4bea78c3e62fd,2023-06-20T00:51:18.295993,2023-03-20,3169.65,3169.65,3095.05,3143.3,3120.0954,2289468
0a1051cab3b228b1837cda4c39b7adc0,2023-06-20T00:51:18.295993,2023-03-21,3143.3,3156.75,3097.45,3106.1,3083.1701,1815297
8fe23bba7ade1d9ded0452205dc78d3e,2023-06-20T00:51:18.295993,2023-03-22,3130.05,3143.5,3106.1,3130.8,3107.6877,1123939
b2cf666c5aeaee4f69ff95ba6fe37e02,2023-06-20T00:51:18.295993,2023-03-23,3114.9,3146.35,3101,3124.65,3101.5831,1372218
e548757e63077771da92bbec904390c9,2023-06-20T00:51:18.295993,2023-03-24,3148.9,3170,3106,3120.5,3097.4638,1329577
fba6dd549733b8f67bd22cdd9bf1b576,2023-06-20T00:51:18.295993,2023-03-27,3135,3152.75,3106,3122.3,3099.2505,1524217
c2c2364a58ff7fa7fdf2d1a80ca410f6,2023-06-20T00:51:18.295993,2023-03-28,3127,3149.55,3110.15,3115.9,3092.8977,1303530
b8cac08b94da372cbc4dfb860d9eff54,2023-06-20T00:51:18.295993,2023-03-29,3129,3150,3104.1,3138.9,3115.7279,1740616
de9762f0fc80affc5e6c0499dc231d93,2023-06-20T00:51:18.295993,2023-03-31,3189.95,3213,3152,3205.9,3182.2333,2382581
d2c03e5d6f37c9ebd5593b337b464b12,2023-06-20T00:51:18.295993,2023-04-03,3224.95,3224.95,3173.75,3200,3176.3769,1521830
1a999fd8be81481ee4d1a53b6d5b6960,2023-06-20T00:51:18.295993,2023-04-05,3185.5,3264.35,3185.5,3239.8,3215.8831,2655065
5e884a1d668fbec320862c7baa33bf44,2023-06-20T00:51:18.295993,2023-04-06,3225,3257.35,3215,3220.7,3196.9241,1703464
b4d6ceaba27ffed1ef51f3d281abe56d,2023-06-20T00:51:18.295993,2023-04-10,3220,3272,3215,3263.4,3239.3088,2203187
3b5ef94937a0608ed8a985b6c98ef856,2023-06-20T00:51:18.295993,2023-04-11,3264,3272.95,3192.15,3213.8,3190.075,2348779
084701acdaa7b8e730e2349bd3f7b2dc,2023-06-20T00:51:18.295993,2023-04-12,3227.95,3260.95,3199,3241.65,3217.7194,2417727
9c9d6d506b16dd49556d22bfc6a41521,2023-06-20T00:51:18.295993,2023-04-13,3210,3230,3180,3188.85,3165.3092,4174070
9852632004981ac773db30825856967f,2023-06-20T00:51:18.295993,2023-04-17,3134.1,3163.4,3070.25,3139.5,3116.3235,5505048
e84c756662e07f9d18ccfa3cbebab5ed,2023-06-20T00:51:18.295993,2023-04-18,3154.95,3156.85,3110.6,3130.75,3107.6381,2617302
f0cea8669218bf715d9530da4bc35532,2023-06-20T00:51:18.295993,2023-04-19,3130.75,3140,3071.5,3089.6,3066.7919,3298034
e3570a7fc3cbea36e763851a4c43ee87,2023-06-20T00:51:18.295993,2023-04-20,3090,3113,3078,3104.8,3081.8797,2419999
e43689ae37e6a6c32e9462f2dfdc4e99,2023-06-20T00:51:18.295993,2023-04-21,3110,3164.45,3100.8,3160.85,3137.5159,1929184
40474077e14cad521e215110c6c3696d,2023-06-20T00:51:18.295993,2023-04-24,3151.1,3180.95,3126.15,3174.8,3151.3629,1640676
f11d230c76c66978b5f1bea1a3aa55bb,2023-06-20T00:51:18.295993,2023-04-25,3183,3191.2,3147.5,3176,3152.554,2024090
3e09187c0a6c4392d308233df81b3467,2023-06-20T00:51:18.295993,2023-04-26,3181,3208.4,3181,3198.15,3174.5405,2000029
12c025a016108a422d683951bfa7f534,2023-06-20T00:51:18.295993,2023-04-27,3185,3199.2,3170.65,3187.95,3164.4158,2434446
10473da62d1fd80ee9a761a8df331bc6,2023-06-20T00:51:18.295993,2023-04-28,3200.4,3227.25,3196.25,3219.25,3195.4848,2931312
b9abfb264336ae3bb65047c0e44908dc,2023-06-20T00:51:18.295993,2023-05-02,3235,3235,3210,3219.4,3195.6336,2321159
199437ef1a16b245da6d4b7d01946659,2023-06-20T00:51:18.295993,2023-05-03,3216,3216,3173.15,3179.9,3156.4252,2468285
e989d04819de7975d111736b522a7140,2023-06-20T00:51:18.295993,2023-05-04,3180.15,3224.45,3178,3220.7,3196.9241,1953253
3e8f78be18d02d451b2e25ad75a9b829,2023-06-20T00:51:18.295993,2023-05-05,3220,3244,3210.05,3230.7,3206.8502,1710027
1f51500a9075fc7a54570402096432f8,2023-06-20T00:51:18.295993,2023-05-08,3245,3254.85,3231.3,3250.6,3226.6033,928235
49671c8cd99b7a596af385c54bcc4c2a,2023-06-20T00:51:18.295993,2023-05-09,3252.6,3298,3246,3283.25,3259.0123,1107375
95b6143bd70e54f45da7a209858b8df2,2023-06-20T00:51:18.295993,2023-05-10,3290,3306.5,3266.05,3286.8,3262.5361,1559987
c2403ed35e573e3c4c8d9321e91d58f0,2023-06-20T00:51:18.295993,2023-05-11,3309,3309.7,3272,3282.15,3257.9204,1719623
7d868b0ebcc51f199cb87158173970db,2023-06-20T00:51:18.295993,2023-05-12,3279.15,3290,3260,3274.3,3250.1284,1027479
5d5fa3a33b04e61314091f5c58b68b89,2023-06-20T00:51:18.295993,2023-05-15,3284,3292,3248.35,3255.05,3231.0205,1150390
e2347a5097796f9894577c9651f9c4aa,2023-06-20T00:51:18.295993,2023-05-16,3256.2,3285,3250.45,3258.15,3234.0976,986306
9f70c6b2833ed3cf4610a1e1efba7ae6,2023-06-20T00:51:18.295993,2023-05-17,3255.95,3280,3198.25,3208.7,3185.0126,1588815
16086e187ec67d957ec73aea7d34959f,2023-06-20T00:51:18.295993,2023-05-18,3225.95,3228.95,3195,3199.85,3176.228,1369364
de89d330e4ea8d64c1ea51d9f52b1628,2023-06-20T00:51:18.295993,2023-05-19,3210,3234.5,3203.05,3222.85,3199.0582,1152449
b8648fd4599b170c36c05a483ff83899,2023-06-20T00:51:18.295993,2023-05-22,3230,3308.45,3217.05,3298.7,3274.3482,1333243
ad435ea47fbbecb2472cbb940e6be1b8,2023-06-20T00:51:18.295993,2023-05-23,3306,3327.95,3290.1,3297.05,3272.7104,1687418
22bc39846e29862d2722520e695ff483,2023-06-20T00:51:18.295993,2023-05-24,3276,3317.2,3276,3303.35,3278.9639,1016555
42bc481c2835307b42b7bc7f5326bf09,2023-06-20T00:51:18.295993,2023-05-25,3294,3306,3267.1,3293.5,3269.1866,1374917
67b5cf861dcfce1ebb209613b6fcdcdc,2023-06-20T00:51:18.295993,2023-05-26,3293.5,3338.65,3291,3328.9,3304.3253,1791115
b75ed63f0cba9d52d0df345dc6a40735,2023-06-20T00:51:18.295993,2023-05-29,3360.8,3372,3312,3320.35,3295.8384,1210372
f823b23556bb154886c4b125032215f3,2023-06-20T00:51:18.295993,2023-05-30,3315,3326.95,3301.35,3316.2,3291.719,1344224
6fac5d3ce57b1d8b3324576c98585e48,2023-06-20T00:51:18.295993,2023-05-31,3309,3327.7,3265.15,3289.5,3265.2162,5815424
8a6f9a1bde3e66694f3bbf303e4a6e65,2023-06-20T00:51:18.295993,2023-06-01,3314,3340,3297.5,3324,3299.4615,1177314
7774df3950c2adf0d11158342b03b95b,2023-06-20T00:51:18.295993,2023-06-02,3326.25,3335.9,3297.45,3305.6,3281.1973,2030661
da063d6bab387de3f3bc8bd7077994af,2023-06-20T00:51:18.295993,2023-06-05,3315,3327,3285.05,3288.9,3264.6206,1861468
3510f1e7d8d013fee4c36df316c41760,2023-06-20T00:51:18.295993,2023-06-06,3280,3288.85,3220.6,3232.3,3208.4384,2022849
0d558bc37a6c2b918a8a514a2cc5438e,2023-06-20T00:51:18.295993,2023-06-07,3253,3278.85,3241,3274.9,3250.7239,1567196
7b7cd46eb844e40cabb289e34c266bf7,2023-06-20T00:51:18.295993,2023-06-08,3261,3270,3233,3236.45,3212.5578,1759366
b7a8b4ee536c55f7eae26265a5adc539,2023-06-20T00:51:18.295993,2023-06-09,3245,3250,3205.35,3209.3,3185.6082,1775689
1846050ae1784aa9ec985303e7a374bf,2023-06-20T00:51:18.295993,2023-06-12,3215,3254.4,3211,3246.9,3222.93,2324605
76f7f079a4912c0b786a8e1ae7f41387,2023-06-20T00:51:18.295993,2023-06-13,3260,3265,3239,3243.7,3219.75,1371928
19a3cb2598539825576735180563d286,2023-06-20T00:51:18.295993,2023-06-14,3243.7,3255.85,3225.85,3251.05,3227.05,1658544
3fabb6d7399ebf046ed02787bddef642,2023-06-20T00:51:18.295993,2023-06-15,3245.3,3247.45,3210,3216.3,3216.3,2273810
1809a7048cc52be944f5f60f586fee75,2023-06-20T00:51:18.295993,2023-06-16,3197,3199.4,3156,3174.9,3174.9,4156189
5e23a58221730aa4ed02badda517e8d6,2023-06-20T00:51:18.295993,2023-06-19,3190,3214.9,3175,3210.4,3210.4,1467947
